customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00107,Female,0,23,No,DSL,75.45,1730.89,No
CUST00108,Female,0,23,No,DSL,29.24,889.13,No
CUST00109,Female,0,6,No,DSL,70.78,,No
CUST00110,Male,0,64,No,Fiber optic,69.64,4745.94,Yes
CUST00111,Female,0,9,No,Fiber optic,86.87,763.79,Yes
CUST00112,Female,0,33,No,DSL,24.24,837.63,No
CUST00113,Male,1,52,Yes,Fiber optic,42.29,,No
CUST00114,Male,0,14,No,DSL,44.31,729.06,No
CUST00115,Male,0,6,Yes,Fiber optic,108.26,659.0,Yes
CUST00116,Female,0,38,Yes,DSL,34.1,1304.74,No
CUST00117,Female,0,9,No,Fiber optic,107.67,974.4,No
CUST00118,Male,0,49,Yes,No,32.08,1959.89,No
CUST00119,Female,0,4,No,Fiber optic,96.71,377.21,Yes
CUST00120,Male,0,51,Yes,DSL,96.45,4870.02,No
CUST00121,Male,0,19,Yes,Fiber optic,50.26,1105.77,Yes
CUST00122,Female,0,7,No,Fiber optic,87.22,670.59,Yes
CUST00123,Male,0,34,No,Fiber optic,38.28,1604.6,No
CUST00124,Female,0,18,No,No,74.54,1196.08,No
CUST00125,Male,0,11,No,DSL,99.96,1128.71,Yes
CUST00126,Female,0,23,No,No,47.2,962.04,No
CUST00127,Female,1,8,Yes,DSL,105.33,,Yes
CUST00128,Female,1,28,Yes,DSL,72.95,2233.05,No
CUST00129,Male,1,50,No,No,40.14,1694.56,No
CUST00130,Female,0,3,Yes,Fiber optic,94.03,288.17,No
CUST00131,Female,0,54,No,Fiber optic,20.96,1264.78,No
CUST00132,Male,0,31,Yes,Fiber optic,29.2,714.63,No
CUST00133,Male,0,69,Yes,Fiber optic,62.44,4271.6,Yes
CUST00134,Male,0,12,No,DSL,81.02,956.4,No
CUST00135,Female,0,67,Yes,Fiber optic,87.0,5921.94,Yes
CUST00136,Female,0,19,Yes,Fiber optic,98.11,1875.63,No
CUST00137,Male,0,9,No,DSL,89.22,885.09,Yes
CUST00138,Male,0,11,No,Fiber optic,93.18,,Yes
CUST00139,Female,0,29,Yes,No,28.08,831.07,No
CUST00140,Female,0,59,Yes,DSL,32.54,1349.06,No
CUST00141,Female,0,47,Yes,Fiber optic,39.74,1404.23,No
CUST00142,Male,0,19,No,DSL,37.03,,No
CUST00143,Male,1,25,No,DSL,76.94,1695.19,Yes
CUST00144,Female,0,37,Yes,DSL,68.25,2559.91,No
CUST00145,Female,0,4,No,DSL,71.4,287.39,Yes
CUST00146,Male,0,57,Yes,DSL,89.27,5144.32,No
CUST00147,Female,0,47,No,No,26.74,1105.17,No
CUST00148,Male,0,4,Yes,No,95.05,357.75,Yes
CUST00149,Female,0,39,Yes,Fiber optic,37.63,1146.83,Yes
CUST00150,Female,0,30,No,No,59.7,1976.42,No
CUST00151,Female,0,60,No,No,47.44,2502.5,No
CUST00152,Female,0,37,Yes,DSL,22.42,575.6,No
CUST00153,Female,0,41,Yes,No,28.52,964.26,No
CUST00154,Male,1,3,No,Fiber optic,109.41,307.01,No
CUST00155,Male,0,27,Yes,DSL,91.71,2216.62,No
CUST00156,Female,0,47,Yes,DSL,22.36,1360.11,No
CUST00157,Female,0,51,No,DSL,67.96,3212.46,No
CUST00158,Female,0,10,No,DSL,101.47,929.79,Yes
CUST00159,Female,0,49,No,DSL,33.42,1286.16,No
CUST00160,Female,1,8,No,Fiber optic,82.93,719.18,No
CUST00161,Male,1,1,No,Fiber optic,75.87,67.82,Yes
CUST00162,Female,0,12,No,Fiber optic,26.84,253.85,No
CUST00163,Female,1,3,No,Fiber optic,107.72,331.46,No
CUST00164,Female,0,2,Yes,No,83.96,161.82,No
CUST00165,Female,0,34,No,DSL,75.26,2800.59,No
CUST00166,Female,0,59,No,Fiber optic,37.43,2398.37,Yes
CUST00167,Male,1,8,Yes,DSL,87.69,702.48,Yes
CUST00168,Female,0,11,No,Fiber optic,67.47,729.53,Yes
CUST00169,Female,0,62,No,DSL,97.14,5644.8,No
CUST00170,Male,1,2,No,No,86.32,163.46,No
CUST00171,Female,0,4,No,DSL,95.89,395.09,No
CUST00172,Female,0,41,No,DSL,97.96,4347.63,No
CUST00173,Male,0,30,No,Fiber optic,28.89,1069.04,No
CUST00174,Female,0,6,Yes,DSL,65.17,394.11,No
CUST00175,Female,0,9,Yes,No,75.19,720.34,No
CUST00176,Male,0,2,Yes,Fiber optic,63.1,109.69,No
CUST00177,Male,0,10,Yes,Fiber optic,83.58,815.71,Yes
CUST00178,Female,0,7,No,DSL,93.56,609.5,No
CUST00179,Male,1,8,Yes,No,91.96,768.54,Yes
CUST00180,Female,0,12,No,No,95.46,1160.45,No
CUST00181,Female,0,0,Yes,DSL,79.89,,No
CUST00182,Male,0,25,No,DSL,70.56,1825.21,No
CUST00183,Female,0,43,No,DSL,64.23,3178.3,No
CUST00184,Male,0,47,Yes,DSL,73.03,3687.1,No
CUST00185,Female,1,7,Yes,DSL,98.92,713.7,Yes
CUST00186,Male,0,66,Yes,Fiber optic,40.56,2838.49,No
CUST00187,Male,0,11,No,Fiber optic,73.99,713.78,Yes
CUST00188,Female,1,14,Yes,DSL,89.06,1240.52,No
CUST00189,Female,0,50,Yes,DSL,72.24,3827.86,No
CUST00190,Male,0,6,No,DSL,83.25,493.04,No
CUST00191,Male,0,33,No,Fiber optic,64.2,2324.33,No
CUST00192,Female,0,31,No,Fiber optic,42.58,1323.34,No
CUST00193,Female,1,9,Yes,Fiber optic,88.57,730.65,No
CUST00194,Male,0,32,Yes,Fiber optic,62.55,2251.1,No
CUST00195,Male,0,62,Yes,No,60.89,4267.36,No
CUST00196,Male,0,11,No,DSL,63.07,777.68,No
CUST00197,Male,0,40,No,DSL,64.46,2924.53,No
CUST00198,Male,0,47,No,Fiber optic,79.16,4112.15,No
CUST00199,Female,0,17,No,DSL,60.47,979.35,No
CUST00200,Female,0,10,Yes,Fiber optic,107.06,1025.55,Yes
CUST00201,Male,0,25,Yes,Fiber optic,73.82,1742.56,No
CUST00202,Female,0,16,Yes,No,32.55,497.23,No
CUST00203,Female,0,16,No,Fiber optic,84.88,1286.58,No
CUST00204,Female,0,30,No,DSL,25.82,960.52,No
CUST00205,Male,1,33,Yes,DSL,49.63,1710.14,No
CUST00206,Male,0,0,No,No,81.51,,No
CUST00207,Female,0,2,No,Fiber optic,95.71,194.31,Yes
CUST00208,Male,1,70,Yes,DSL,56.56,4212.12,No
CUST00209,Male,0,19,Yes,DSL,80.14,1367.36,No
CUST00210,Female,0,11,No,Fiber optic,98.4,1045.31,Yes
CUST00211,Male,0,0,Yes,Fiber optic,107.37,,Yes
CUST00212,Female,0,26,Yes,DSL,87.42,2330.06,No
CUST00213,Female,0,70,Yes,Fiber optic,75.5,5243.79,No
CUST00214,Male,0,38,Yes,DSL,31.74,1117.08,No
CUST00215,Male,0,34,No,Fiber optic,95.91,3325.66,Yes
CUST00216,Male,1,2,No,DSL,89.63,171.99,No
CUST00217,Male,0,11,No,Fiber optic,64.16,616.42,Yes
CUST00218,Male,0,61,Yes,No,52.12,3615.59,No
CUST00219,Male,1,55,Yes,Fiber optic,48.58,2376.86,No
CUST00220,Female,0,68,Yes,Fiber optic,49.4,3863.24,Yes
CUST00221,Male,1,8,Yes,No,75.1,646.27,No
CUST00222,Female,0,8,Yes,DSL,97.72,750.73,Yes
CUST00223,Male,0,10,No,Fiber optic,75.73,706.33,Yes
CUST00224,Male,0,49,No,No,86.95,3901.26,No
CUST00225,Female,0,48,Yes,Fiber optic,73.57,3064.82,Yes
CUST00226,Male,0,3,Yes,DSL,104.77,313.95,No
CUST00227,Female,0,41,Yes,DSL,56.19,2359.2,No
CUST00228,Female,0,4,Yes,DSL,94.74,367.22,Yes
CUST00229,Female,1,19,Yes,No,47.35,743.54,No
CUST00230,Female,0,51,No,No,72.88,4172.77,No
CUST00231,Female,0,8,Yes,DSL,78.67,556.64,Yes
CUST00232,Female,0,28,No,No,65.66,1651.3,No
CUST00233,Female,0,4,No,No,67.14,231.96,No
CUST00234,Female,0,26,Yes,Fiber optic,60.64,1629.07,No
CUST00235,Female,0,14,No,DSL,95.63,1367.63,No
CUST00236,Male,0,14,Yes,No,98.53,1446.74,No
CUST00237,Female,0,12,No,DSL,70.75,820.24,No
CUST00238,Female,0,66,Yes,DSL,43.31,2787.37,No
CUST00239,Male,1,63,No,Fiber optic,40.0,1944.6,No
CUST00240,Female,0,40,Yes,DSL,63.05,2616.8,No
CUST00241,Female,0,64,Yes,Fiber optic,91.39,5711.67,No
CUST00242,Female,0,22,Yes,Fiber optic,33.15,,Yes
CUST00243,Female,0,2,No,DSL,107.98,207.4,Yes
CUST00244,Male,0,54,No,DSL,98.12,5779.39,No
CUST00245,Female,0,1,No,Fiber optic,79.09,87.74,No
CUST00246,Male,0,1,Yes,DSL,79.73,80.6,No
CUST00247,Female,0,58,No,Fiber optic,60.84,3351.35,No
CUST00248,Male,0,4,No,No,76.69,282.02,No
CUST00249,Female,0,62,Yes,Fiber optic,97.99,5587.4,No
CUST00250,Male,0,34,Yes,No,37.88,1147.77,No
CUST00251,Female,0,0,No,Fiber optic,68.18,,Yes
CUST00252,Male,0,3,No,Fiber optic,107.62,351.61,Yes
CUST00253,Male,0,11,Yes,DSL,89.08,874.34,No
CUST00254,Male,0,5,No,Fiber optic,99.99,492.28,Yes
CUST00255,Male,0,59,No,Fiber optic,57.74,3901.1,No
CUST00256,Female,0,68,Yes,DSL,92.98,6659.21,No
CUST00257,Female,0,3,No,No,93.13,267.73,Yes
CUST00258,Female,0,19,Yes,DSL,57.27,1176.49,No
CUST00259,Female,0,68,No,DSL,64.84,4957.05,No
CUST00260,Male,0,42,No,Fiber optic,92.81,3733.42,No
CUST00261,Female,0,63,No,DSL,42.58,3131.71,No
CUST00262,Male,0,7,Yes,DSL,86.15,549.7,Yes
CUST00263,Female,0,49,No,No,28.13,,No
CUST00264,Male,1,37,Yes,DSL,90.86,3644.6,Yes
CUST00265,Male,0,55,Yes,DSL,84.62,5060.95,No
CUST00266,Male,0,23,Yes,No,75.82,1663.63,No
CUST00267,Male,0,6,No,Fiber optic,108.21,695.81,No
CUST00268,Female,0,0,No,Fiber optic,101.12,,No
CUST00269,Female,0,38,No,Fiber optic,31.72,1127.66,No
CUST00270,Female,0,2,Yes,Fiber optic,100.42,196.15,No
CUST00271,Male,0,64,No,DSL,74.01,4931.46,No
CUST00272,Male,0,23,No,DSL,40.54,1034.96,No
CUST00273,Female,1,26,Yes,Fiber optic,80.84,,Yes
CUST00274,Female,0,11,Yes,DSL,109.67,1237.46,Yes
CUST00275,Male,1,42,Yes,DSL,97.27,3788.31,No
CUST00276,Female,0,12,No,Fiber optic,80.28,1062.95,Yes
CUST00277,Male,0,4,No,DSL,80.23,358.19,Yes
CUST00278,Male,0,27,Yes,Fiber optic,74.06,2066.71,No
CUST00279,Female,0,55,No,Fiber optic,71.26,3649.93,No
CUST00280,Female,0,2,Yes,Fiber optic,101.03,204.32,Yes
CUST00281,Male,0,63,No,No,25.68,1243.72,No
CUST00282,Female,0,4,Yes,DSL,80.59,,Yes
CUST00283,Male,0,26,No,DSL,80.78,2068.71,No
CUST00284,Female,1,31,Yes,Fiber optic,46.73,,No
CUST00285,Male,1,69,Yes,DSL,29.9,2634.97,No
CUST00286,Female,0,7,Yes,DSL,74.36,544.41,Yes
CUST00287,Male,0,35,Yes,DSL,46.04,1304.26,No
CUST00288,Male,1,32,No,No,88.42,2852.72,Yes
CUST00289,Male,0,0,Yes,DSL,103.88,,Yes
CUST00290,Male,0,55,Yes,Fiber optic,20.33,1402.21,Yes
CUST00291,Male,0,11,No,DSL,93.47,944.98,No
CUST00292,Male,1,62,No,Fiber optic,70.49,3981.05,No
CUST00293,Male,0,60,Yes,No,70.86,,No
CUST00294,Male,0,23,Yes,No,45.86,1111.8,No
CUST00295,Male,0,46,No,No,30.78,1357.57,No
CUST00296,Male,0,66,Yes,No,24.64,1501.77,No
CUST00297,Female,0,69,No,DSL,27.9,2041.96,No
CUST00298,Female,0,10,No,DSL,82.44,836.73,Yes
CUST00299,Female,0,2,No,No,96.26,,Yes
CUST00300,Female,0,45,Yes,Fiber optic,70.7,3388.81,No
CUST00301,Female,0,70,No,Fiber optic,30.24,2572.04,Yes
CUST00302,Male,0,12,No,Fiber optic,52.33,684.75,No
CUST00303,Female,0,45,Yes,Fiber optic,83.15,3869.48,No
CUST00304,Male,1,35,No,Fiber optic,69.33,2416.3,No
CUST00305,Female,1,10,No,Fiber optic,80.01,876.17,No
CUST00306,Female,0,9,No,DSL,76.34,674.36,No
CUST00307,Male,0,22,Yes,DSL,57.2,1056.28,No
CUST00308,Male,1,18,No,No,39.74,772.61,Yes
CUST00309,Male,0,44,Yes,DSL,35.88,1821.93,No
CUST00310,Female,0,52,No,No,67.82,3761.46,No
CUST00311,Male,0,8,No,Fiber optic,63.75,455.17,No
CUST00312,Male,0,37,Yes,DSL,98.8,3923.36,No
CUST00313,Male,0,23,No,DSL,61.5,1636.69,No
CUST00314,Female,0,69,Yes,Fiber optic,44.46,,No
CUST00315,Female,0,7,Yes,Fiber optic,68.69,500.99,Yes
CUST00316,Male,1,25,No,No,31.97,686.22,Yes
CUST00317,Male,0,56,Yes,No,76.5,4171.3,No
CUST00318,Female,0,54,No,No,72.35,3934.69,No
CUST00319,Male,0,46,No,DSL,42.2,1868.67,No
CUST00320,Male,0,71,Yes,DSL,71.49,5768.41,No
CUST00321,Female,0,28,No,DSL,34.98,719.36,No
CUST00322,Male,0,1,No,Fiber optic,86.28,86.29,Yes
CUST00323,Male,1,10,No,DSL,96.08,1030.52,Yes
CUST00324,Male,0,48,Yes,Fiber optic,34.54,1940.43,No
CUST00325,Female,0,10,Yes,Fiber optic,92.96,980.15,No
CUST00326,Female,0,27,Yes,No,42.07,943.83,No
CUST00327,Female,0,10,Yes,No,77.99,735.78,No
CUST00328,Male,0,20,No,No,20.13,384.1,No
CUST00329,Female,1,12,No,No,27.89,451.3,No
CUST00330,Female,1,26,Yes,No,38.62,1094.73,No
CUST00331,Male,0,71,No,No,41.67,2686.33,No
CUST00332,Male,0,51,Yes,No,93.22,4404.89,No
CUST00333,Female,0,1,Yes,Fiber optic,96.27,106.05,Yes
CUST00334,Female,0,6,Yes,DSL,103.25,601.39,No
CUST00335,Male,1,4,Yes,DSL,64.06,220.37,Yes
CUST00336,Male,0,1,No,DSL,62.23,58.89,No
CUST00337,Female,0,66,No,Fiber optic,77.69,5070.23,No
CUST00338,Male,0,18,No,DSL,64.51,1052.69,No
CUST00339,Female,0,70,Yes,DSL,53.9,3357.06,No
CUST00340,Male,0,33,Yes,No,26.21,1132.93,No
CUST00341,Female,0,7,Yes,No,100.77,730.24,Yes
CUST00342,Female,0,7,No,Fiber optic,65.26,426.39,No
CUST00343,Male,0,29,Yes,DSL,83.67,,No
CUST00344,Male,0,14,No,Fiber optic,76.28,1016.81,No
CUST00345,Male,1,12,No,No,62.29,656.2,No
CUST00346,Male,1,12,No,DSL,20.05,161.32,No
CUST00347,Male,1,5,No,No,80.29,377.09,No
CUST00348,Male,0,69,Yes,DSL,80.74,5337.94,No
CUST00349,Female,0,5,No,No,88.19,418.09,Yes
CUST00350,Female,0,69,Yes,Fiber optic,64.77,4236.68,Yes
CUST00351,Female,0,65,Yes,Fiber optic,82.18,4746.82,No
CUST00352,Male,0,6,No,DSL,75.93,499.94,No
CUST00353,Male,0,16,Yes,No,61.4,887.82,No
CUST00354,Female,0,62,Yes,Fiber optic,66.68,4062.28,No
CUST00355,Female,0,5,Yes,DSL,98.47,530.84,Yes
CUST00356,Male,0,6,No,DSL,95.09,584.71,Yes
CUST00357,Female,0,4,No,No,96.5,414.51,Yes
CUST00358,Female,1,47,Yes,No,87.75,4300.11,No
CUST00359,Male,0,8,No,No,77.28,668.71,No
CUST00360,Female,0,8,Yes,DSL,69.78,551.9,No
CUST00361,Female,0,51,Yes,Fiber optic,57.96,3060.11,No
CUST00362,Female,1,9,Yes,DSL,85.03,685.07,Yes
CUST00363,Female,0,42,Yes,DSL,58.26,2517.48,No
CUST00364,Female,1,43,No,Fiber optic,97.37,4177.19,Yes
CUST00365,Male,0,49,Yes,No,48.56,2623.09,No
CUST00366,Female,0,52,Yes,DSL,53.96,3308.59,No
CUST00367,Female,0,43,No,Fiber optic,92.06,,No
CUST00368,Female,0,21,Yes,Fiber optic,62.87,1234.72,No
CUST00369,Female,0,46,Yes,DSL,71.27,3501.7,No
CUST00370,Male,0,7,Yes,Fiber optic,92.38,667.05,Yes
CUST00371,Male,0,14,Yes,Fiber optic,95.61,1401.2,Yes
CUST00372,Male,0,0,Yes,No,67.07,,No
CUST00373,Female,0,3,No,Fiber optic,70.2,230.14,Yes
CUST00374,Female,1,30,Yes,Fiber optic,29.28,,No
CUST00375,Female,0,4,No,DSL,89.25,368.05,No
CUST00376,Female,0,5,No,Fiber optic,69.9,367.64,Yes
CUST00377,Male,0,0,Yes,DSL,93.19,,No
CUST00378,Male,0,17,Yes,DSL,96.49,1621.61,No
CUST00379,Male,0,43,Yes,DSL,55.78,2802.84,No
CUST00380,Female,1,29,No,Fiber optic,55.17,1536.95,Yes
CUST00381,Male,0,4,No,Fiber optic,77.37,285.87,No
CUST00382,Female,0,44,Yes,DSL,43.12,2170.07,No
CUST00383,Female,0,1,Yes,DSL,107.51,100.32,No
CUST00384,Female,1,62,No,Fiber optic,54.63,3546.01,No
CUST00385,Female,1,34,No,DSL,36.94,1348.18,Yes
CUST00386,Female,0,56,Yes,DSL,55.08,3475.11,No
CUST00387,Male,0,22,No,Fiber optic,82.79,1808.43,No
CUST00388,Female,0,12,No,DSL,49.45,590.71,No
CUST00389,Female,0,28,Yes,Fiber optic,30.46,908.72,Yes
CUST00390,Male,0,68,Yes,DSL,96.65,6662.05,No
CUST00391,Male,0,11,No,DSL,98.38,983.66,No
CUST00392,Male,1,36,Yes,No,23.45,818.75,No
CUST00393,Male,1,28,No,Fiber optic,85.0,2493.71,No
CUST00394,Male,0,0,No,DSL,69.03,,No
CUST00395,Female,0,11,No,No,63.14,728.77,No
CUST00396,Male,0,52,Yes,Fiber optic,53.72,2869.39,Yes
CUST00397,Female,1,2,Yes,Fiber optic,98.3,210.22,Yes
CUST00398,Male,0,52,Yes,Fiber optic,97.38,5285.99,No
CUST00399,Male,0,46,Yes,DSL,43.96,2458.01,No
CUST00400,Female,0,62,Yes,DSL,67.67,4277.67,No
CUST00401,Female,0,22,No,DSL,55.04,1318.1,No
CUST00402,Female,0,7,Yes,Fiber optic,65.26,438.68,Yes
CUST00403,Female,0,32,No,No,96.77,2815.61,No
CUST00404,Female,1,37,Yes,Fiber optic,82.72,3264.99,No
CUST00405,Female,1,54,No,DSL,67.16,3261.87,No
CUST00406,Female,0,69,No,DSL,52.42,3127.8,No
CUST00407,Male,0,25,No,DSL,71.22,1860.39,No
CUST00408,Female,0,30,Yes,DSL,36.9,1137.29,No
CUST00409,Male,0,1,Yes,DSL,85.75,81.28,Yes
CUST00410,Male,1,37,Yes,Fiber optic,91.34,3511.36,Yes
CUST00411,Male,1,13,Yes,No,55.71,613.74,Yes
CUST00412,Male,0,2,Yes,DSL,67.76,134.15,No
CUST00413,Male,1,35,No,No,28.16,1068.52,Yes
CUST00414,Female,0,38,Yes,No,76.02,2764.54,No
CUST00415,Male,0,60,No,DSL,45.04,3099.38,No
CUST00416,Female,0,5,Yes,DSL,98.86,460.51,Yes
CUST00417,Male,0,18,No,Fiber optic,66.03,1333.26,Yes
CUST00418,Male,1,2,No,Fiber optic,103.06,213.78,Yes
CUST00419,Male,0,6,Yes,Fiber optic,107.38,637.39,Yes
CUST00420,Male,0,10,No,Fiber optic,74.73,684.27,No
CUST00421,Female,0,7,No,No,109.92,823.32,Yes
CUST00422,Male,0,71,Yes,Fiber optic,52.56,3872.22,Yes
CUST00423,Male,0,37,Yes,Fiber optic,99.82,3762.26,Yes
CUST00424,Male,0,54,Yes,DSL,44.48,2846.49,No
CUST00425,Male,0,28,Yes,Fiber optic,39.8,1287.14,No
CUST00426,Male,0,30,Yes,Fiber optic,77.4,2455.68,No
CUST00427,Male,0,53,No,Fiber optic,79.62,3840.63,No
CUST00428,Female,0,0,Yes,No,77.35,,Yes
CUST00429,Male,1,12,Yes,DSL,69.09,856.68,No
CUST00430,Male,0,60,Yes,DSL,95.46,5831.32,No
CUST00431,Male,1,27,Yes,Fiber optic,56.87,1438.55,Yes
CUST00432,Male,1,43,Yes,Fiber optic,53.46,2378.83,No
CUST00433,Female,0,14,No,Fiber optic,28.05,469.47,No
CUST00434,Male,0,12,Yes,No,37.15,428.66,No
CUST00435,Female,0,7,No,DSL,102.61,696.53,Yes
CUST00436,Female,0,7,No,Fiber optic,92.47,649.36,No
CUST00437,Male,0,33,Yes,Fiber optic,23.83,822.02,No
CUST00438,Female,0,11,Yes,DSL,96.95,1156.95,No
CUST00439,Male,0,3,No,No,108.95,309.37,Yes
